8.696454044611822809e+00,8.806511185561955557e+00,2.186314306480774050e+01,4.765461026899723507e+00,-8.010448233461943346e+00,-1.769030323369205071e+00,1.894840253380107598e+01,-1.314173781769121874e+01,-1.013611245515744308e+01,-2.160417884908799735e+01
9.435582225690231084e+00,1.042322953009039921e+01,2.126504872893275788e+01,4.957357147232182015e+00,-7.422432033347941882e+00,-2.966881736125469793e+00,2.034245281518345294e+01,-1.301521221788750537e+01,-1.012764213467030494e+01,-2.130842475866629115e+01
9.085047279491243799e+00,1.131883804501665836e+01,2.249631511502978753e+01,5.148429397453211820e+00,-5.248281430294944094e+00,-5.460962678200279363e+00,2.065243513546736764e+01,-1.197008237165443667e+01,-7.785082893161602513e+00,-2.020238583220560002e+01
-1.289857225442553279e+01,2.149605575017793058e+01,1.665668037192365958e+01,6.630722910329705400e+00,2.611521392094761040e+01,2.297237978473280151e+01,1.643298312895263891e+01,2.119925295147713129e+01,7.331390737763841869e+00,-5.667718902398972247e+00
4.103203197891137854e+00,-2.374787756200577249e+00,-2.314852301182676264e+00,-6.169015587862920924e+00,-1.783214319059828412e+01,2.089570198237427689e+01,6.485450599695554708e-01,1.575507092377059415e+01,2.656735533487629475e+00,-2.324928995819869115e+01
-9.600863547171680779e+00,-1.562409077709669702e+01,1.946148705773372711e+01,1.905785113475301529e+01,1.032850139259824829e+01,5.353386387922070000e+00,3.011454653642469559e+00,-1.378792046405220439e+01,1.209266821269399550e+01,2.030832661721351329e+01
9.022328827870378376e+00,4.081826892720257227e-01,-3.611985836844093356e+00,1.254516424141479014e+01,1.723793549995826879e+01,-1.553063478422955868e+01,2.136554224843490957e+01,-2.544595057838662555e+01,-1.204106068558972353e+01,-7.788108265897617066e+00
-1.095166015408576854e+01,-1.086053318606966300e+01,2.158807264455758812e+01,2.128159296557344859e+01,8.971358218756675384e+00,4.428295806367649412e+00,-1.642296613017126816e-01,-1.557715452814705870e+01,1.060503274377917116e+01,2.098041598402716090e+01
1.089265903095047427e+01,7.186239169092274892e+00,1.917504850861929100e+01,5.102058108041482853e+00,-5.578445025921968004e+00,-4.416708380241614940e+00,2.263659587817134522e+01,-1.228685894289211866e+01,-1.114529989770638529e+01,-1.935479169311617653e+01
1.189604954137059778e+01,1.364738194418869455e+00,-5.315030549948140504e+00,1.760363531665737469e+01,1.782652260766215591e+01,-1.195924747558086843e+01,2.367601458837302175e+01,-1.898823316106209802e+01,-9.072899497335669139e+00,-1.123894367309495479e+01
-1.122580020575906623e+01,1.982529142392319699e+01,1.459623307731907005e+01,7.589061342864926729e+00,2.437743895825883556e+01,2.053035929958955563e+01,1.740151352745332858e+01,1.878599640411365002e+01,7.313009057590014628e+00,-5.239834379853895108e+00
-1.418302873872618974e+01,2.049197292136922499e+01,1.902664226163522798e+01,9.253743365766403883e+00,2.411644320110391604e+01,1.945176651778380261e+01,1.571677013517028954e+01,1.917748854254763202e+01,8.842865884571377677e+00,-5.400059325852899939e+00
5.307339510954540707e+00,-7.464579540438135652e+00,-2.182812902876722916e+00,-6.126782483212649844e+00,-1.708080499916166772e+01,1.967135335728178802e+01,8.299716065461939518e-01,1.813654942607498555e+01,3.737653875085938271e+00,-2.431977600228736591e+01
1.270474865538068876e+01,2.058182479684129262e+00,-2.553778800552870543e+00,1.645479705786895153e+01,1.868736912864995148e+01,-1.558760917087172082e+01,2.337537639171760162e+01,-2.289892610426738528e+01,-9.410229912712344102e+00,-6.973370851603124088e+00
4.532358970626788164e+00,-5.961354245761266490e+00,-2.099742983033492827e+00,-7.788258166926746995e+00,-1.352272360574445464e+01,1.991264056116857972e+01,2.712046619541345294e+00,1.593196277579260922e+01,3.775709025515303630e+00,-2.750807268636175351e+01
-1.304595113487656022e+01,2.037403421705220907e+01,1.628452382101149354e+01,8.641396645367649398e+00,2.377035404167898847e+01,2.090209083014275748e+01,1.957907802105054884e+01,1.935593871285803758e+01,6.170530133710720122e+00,-5.083853933913495382e+00
1.181081134247414433e+01,1.076679541263268547e+01,2.175545182527783794e+01,6.627930803062188403e+00,-6.435611884392309356e+00,-2.960929842012214763e+00,2.103385304657095389e+01,-1.332183746633243082e+01,-1.190944577134742133e+01,-2.169114806154007269e+01
1.298492035407016232e+01,9.500666729653927334e+00,2.311472741660691810e+01,5.162289658682179372e+00,-7.066739019276682576e+00,-4.562001168505857684e+00,2.136421560223647731e+01,-1.470673014312043669e+01,-1.051346371685634651e+01,-2.386080812335298162e+01
1.097558255133691318e+01,9.820287214489324512e+00,2.284331106246434118e+01,2.115023572825745379e+00,-6.672722987530634420e+00,-4.986158114261271201e+00,2.085399267795806821e+01,-1.194651016130391596e+01,-8.333999768169670475e+00,-2.146184553895796654e+01
-1.389171104050643635e+01,1.986273002839017110e+01,1.784369143255798562e+01,8.530905890662083380e+00,2.371070360957785539e+01,2.206410351181849450e+01,1.917348170832020315e+01,2.071821793438015646e+01,8.554847483919214568e+00,-6.132939640684312188e+00
3.995357709643776012e+00,-2.383274515775912761e+00,-2.249974807756617068e+00,-9.033247586657232375e+00,-1.514280843951628341e+01,2.330004557790902453e+01,2.341769441587001399e+00,1.690619995181861768e+01,3.624152557477151593e+00,-2.445651012188836049e+01
9.842610642601801629e+00,-8.518204756376515974e+00,-9.108259891223448035e-01,-6.423219974463606263e+00,-1.920923690913856774e+01,1.921873867368990574e+01,3.828913905513116056e+00,1.800761839677575082e+01,5.760589686857384706e+00,-2.629850038152762792e+01
5.418165008238805314e+00,-7.617146588744095226e+00,1.591432285367675448e+00,-5.841651187857088701e+00,-1.756060031743282934e+01,2.140558465763216844e+01,2.515158293198901163e+00,1.618028596008795006e+01,8.983155019763242599e-01,-2.502662446159641618e+01
1.104369116435144171e+01,1.180618894724506163e+01,2.126208414783539169e+01,6.874798994891011539e+00,-8.653777199590452440e+00,-3.237900927118375627e+00,1.952284836093084053e+01,-1.188209363041650057e+01,-1.022318608868729939e+01,-2.222449597252553843e+01
-7.999702342250902376e+00,-1.171800653154781280e+01,2.097971331642485637e+01,1.901534453994863227e+01,1.084383680218257950e+01,3.938559278404464514e+00,3.307887096835583574e+00,-1.680552761040415533e+01,1.607918113980032615e+01,2.006318400322503237e+01
